delivery_type,phone_name,phone_price,seller_customer_rating,seller_followers,seller_name,seller_quality_score,seller_score,seller_shipping_speed,units_left,verified_ratings
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,2
Jumia Nigeria,IPhone 15 Pro,1650000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,1
Jumia Nigeria,IPhone12 Pro Max,890000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPHONE 11 PRO MAX,751000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPhone 8 ,410000,,,Jumia,,100,,Not deliverable to LEKKI-AJAH (SANGOTEDO),1
Jumia Nigeria,IPhone 15 Pro,1750000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 8 ,257990,,,Jumia,,100,,Not deliverable to LEKKI-AJAH (SANGOTEDO),2
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1200000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,,159 ,Cryztal Accessories,Excellent,100,Excellent,5 units left,0
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 15 Pro,1750000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,880000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1200000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 15 Pro,1750000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1180000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,0
Jumia Nigeria,IPhone 12 Pro,760000,,159 ,Cryztal Accessories,Excellent,100,Excellent,4 units left,0
Jumia Nigeria,IPhone 13 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,,159 ,Cryztal Accessories,Excellent,100,Excellent,5 units left,0
Jumia Nigeria,IPhone 12 ,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 12 ,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,,159 ,Cryztal Accessories,Excellent,100,Excellent,5 units left,0
Jumia Nigeria,IPhone 12 ,760000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1200000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1180000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,1
Jumia Nigeria,IPhone X,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1230000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,2
Jumia Nigeria,IPhone 12 Pro Max,950000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,765000,Poor,356 ,HIGH CLASS SOTRE,Excellent,66,Average,In stock,2
Jumia Nigeria,IPhone 12 Pro Max,880000,,159 ,Cryztal Accessories,Excellent,100,Excellent,5 units left,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,920000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,1
Jumia Nigeria,IPhone 11 Pro Max,765000,Poor,356 ,HIGH CLASS SOTRE,Excellent,66,Average,In stock,2
Jumia Nigeria,IPhone SE ,999999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 12 Pro Max,880000,Good,315 ,Don Chris Links,Excellent,86,Good,6 units left,0
Jumia Nigeria,IPhone 13 Pro Max,1180000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 13 ,1100999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 13 ,790000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 PRO MAX,751000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 ,750000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPhone X,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1100000,Good,315 ,Don Chris Links,Excellent,86,Good,9 units left,1
Jumia Nigeria,"Apple IPad 10th Gen 10.9"" Wi-Fi ONLY 64GB - Pink",920700,Excellent,1084 ,UGOSAM,Excellent,86,Average,4 units left,0
Jumia Nigeria,IPhone 12 ,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPHONE 11 PRO MAX,751000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Global,iPhone 12,583623,,1 ,Shengtu,,60,,In stock,0
Jumia Global,iPhone 12,598982,,1 ,Shengtu,,60,,In stock,0
Jumia Global,iPhone 8 ,271334,,1 ,Shengtu,,60,,In stock,0
Jumia Nigeria,IPhone SE ,999999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 11 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro,760000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 15 Pro,2850999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 12 ,760000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,775000,,601 ,BEST CLASS STORES,Excellent,90,Good,5 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,1
Jumia Nigeria,IPhone 14,1299999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 13 ,790000,,601 ,BEST CLASS STORES,Excellent,90,Good,8 units left,2
Jumia Nigeria,IPhone 14 ,1299999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone X,760000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 ,1100999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,2
Jumia Nigeria,IPhone X,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Express,IPhone 13 ,742000,Average,214 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,0
Jumia Nigeria,IPhone 14 ,1465999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,"Apple IPad 10th Gen 10.9"" Wi-Fi ONLY 64GB - BLUE",920500,Excellent,1084 ,UGOSAM,Excellent,86,Average,4 units left,0
Jumia Nigeria,IPhone 13 ,790000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Global,iPhone 8,298638,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 12 Pro,785000,,159 ,Cryztal Accessories,Excellent,100,Excellent,5 units left,0
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 13 ,790000,Good,315 ,Don Chris Links,Excellent,86,Good,9 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1480000,,159 ,Cryztal Accessories,Excellent,100,Excellent,8 units left,0
Jumia Nigeria,IPhone X,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,775000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,1
Jumia Nigeria,IPhone 15 Pro Max,2650999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPHONE 11 ,500000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,Oraimo Boom Powerful Sound Bass Portable Wireless Speaker,54350,Good,8 ,REY MART,Excellent,86,Good,In stock,0
Jumia Global,iPhone 8 ,322529,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Global,iPhone 11 Pro,645057,,1 ,Shengtu,,60,,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,775000,,601 ,BEST CLASS STORES,Excellent,90,Good,8 units left,1
Jumia Nigeria,IPhone 11 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
Jumia Nigeria,IPhone 15 Pro,1848000,Good,141 ,VEE HUB,Excellent,80,Average,4 units left,0
Jumia Express,IPhone 6,135000,Average,214 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,0
Jumia Nigeria,IPhone 13 ,790000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,0
Jumia Global,iPhone 7 ,172015,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 14 Pro,1350000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 15 Pro Max,2650999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 12 Pro Max,930000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 11 PRO MAX,751000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Nigeria,IPhone 15 Pro Max,2399999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 14 Pro,1400000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 13 Pro,980000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone 14 Pro Max,1490000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Nigeria,IPHONE 12 PRO MAX,895000,,758 ,MOBILE LINKS77,Excellent,90,Good,In stock,0
Jumia Nigeria,IPhone X,760000,Good,315 ,Don Chris Links,Excellent,86,Good,In stock,1
Jumia Nigeria,IPhone 15 ,1999999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,5 units left,0
Jumia Nigeria,IPhone 11 Pro Max,765000,,601 ,BEST CLASS STORES,Excellent,90,Good,In stock,0
Jumia Global,iPhone 11 ,499151,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Global,iPhone X,537548,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 11 Pro Max,760000,Good,315 ,Don Chris Links,Excellent,86,Good,7 units left,0
Jumia Global,iPhone 12 ,668000,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Global,iPhone X,337887,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPHONE 11 PRO MAX,751000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Global,iPhone 11 ,554613,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Global,iPhone X,376283,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Express,IPhone 13Pro,969000,Average,214 ,UNAGI-COD,Very Poor,54,Excellent,1 units left,0
Jumia Nigeria,IPhone 12 Pro Max,895000,,155 ,TELECOM LINKS7,Excellent,70,Poor,In stock,0
Jumia Global,iPhone 11 ,428502,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1200000,Good,315 ,Don Chris Links,Excellent,86,Good,8 units left,2
Jumia Global,iPhone 7,191128,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 12 Pro Max,880000,Good,315 ,Don Chris Links,Excellent,86,Good,7 units left,0
Jumia Global,iPhone X,476114,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 15 ,1999999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,4 units left,0
Jumia Nigeria,iPhone 14 ,1299999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 15 Pro Max,1800000,Excellent,8 ,Arinjam Apples and Accessories,Excellent,86,Average,1 units left,0
Jumia Nigeria,IPhone 15 Pro Max,2399999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,4 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,,159 ,Cryztal Accessories,Excellent,100,Excellent,In stock,0
Jumia Nigeria,IPhone 13 Pro Max,1200000,Good,315 ,Don Chris Links,Excellent,86,Good,8 units left,0
Jumia Nigeria,Iphone X,420000,Poor,356 ,HIGH CLASS SOTRE,Excellent,66,Average,4 units left,0
Jumia Nigeria,IPhone 13 Pro,980000,,601 ,BEST CLASS STORES,Excellent,90,Good,8 units left,0
Jumia Nigeria,IPhone 13 ,790000,,159 ,Cryztal Accessories,Excellent,100,Excellent,5 units left,0
Jumia Nigeria,IPhone 13 ,790000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,4
Jumia Nigeria,IPhone 12 Pro Max,960000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,0
Jumia Nigeria,IPhone 14 Pro,1350000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,0
Jumia Nigeria,IPhone 14 Pro Max,1550000,,601 ,BEST CLASS STORES,Excellent,90,Good,7 units left,0
Jumia Global,iPhone 7 ,230378,Good,10 ,Huajie,Very Poor,46,Average,In stock,0
Jumia Nigeria,IPhone 13 Pro,980000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,0
Jumia Nigeria,IPhone 11 Pro Max,755000,,601 ,BEST CLASS STORES,Excellent,90,Good,9 units left,3
Jumia Nigeria,IPhone 16 Pro Max,2650999,Excellent,2456 ,Apple Authorized Reseller,Excellent,94,Good,2 units left,0
Jumia Nigeria,IPhone 12 Pro Max,920000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,2
Jumia Nigeria,IPhone 13 ,790000,,601 ,BEST CLASS STORES,Excellent,90,Good,6 units left,1
Jumia Nigeria,IPhone 14 Pro Max,1480000,,159 ,Cryztal Accessories,Excellent,100,Excellent,8 units left,0
Jumia Global,iPhone 6 ,63969 - 91509,,7 ,sellcome01,Excellent,90,Good,In stock,2
Jumia Nigeria,IPhone 13 Pro Max,1230000,,601 ,BEST CLASS STORES,Excellent,90,Good,8 units left,0
Jumia Nigeria,IPhone X,760000,Average,905 ,CHRIS COMMUNICATIONS TECHNOLOGY,Excellent,80,Good,In stock,0
